Year,MSHA_ID,mine_name,mine_type,mstafips,state,county,mctyfips,lat,lon,production
2018,4003353,Shw-14,Surface,47,Tennessee,Claiborne,25,36.545556,-83.936667,41751
2018,1519811,No. 2,Surface,21,Kentucky,Lawrence,127,37.973333,-82.714444,41633
2018,1519260,D-5 Mine,Underground,21,Kentucky,Harlan,95,36.890833,-83.056111,41307
2018,4407306,Omm,Underground,51,Virginia,Dickenson,51,37.106667,-82.395833,41228
2018,1519823,White Oak,Surface,21,Kentucky,Martin,159,37.762222,-82.438889,40490
2018,1519799,Fedscreek Surface,Surface,21,Kentucky,Pike,195,37.393611,-82.174167,39655
2018,4407124,True Energy Fuels Mine No. 2,Surface,51,Virginia,Wise,195,37.099836,-82.618495,39425
2018,1518982,Sturgeon Freeman Fork,Surface,21,Kentucky,Breathitt,25,37.345833,-83.534722,39236
2018,1518988,Red Fox,Surface,21,Kentucky,Knott,119,37.031435,-82.091672,38227
2018,3608750,"Bell Resources, Inc",Surface,42,Pennsylvania,Clearfield,33,40.999167,-78.683056,37916
2018,1519814,Maple Creek Springtown,Surface,21,Kentucky,Whitley,235,36.820833,-84.054722,37327
2018,4609018,No. 8,Underground,54,West Virginia,Mingo,59,37.644722,-81.957778,37293
2018,1517979,Mine No. 8,Underground,21,Kentucky,Pike,195,37.444722,-82.252222,37212
2018,4609532,Salem Auger #41,Surface,54,West Virginia,Boone,5,38.152222,-81.838333,37211
2018,3609819,K & A Strips,Surface,42,Pennsylvania,Clarion,31,41.204759,-79.742103,37139
2018,4608818,Callisto Mine,Surface,54,West Virginia,Boone,5,37.939722,-81.6875,36630
2018,4407172,Virginia Point No. 1 Surface M,Surface,51,Virginia,Tazewell,185,37.248333,-81.497222,36583
2018,4407217,No 10,Underground,51,Virginia,Dickenson,51,37.043889,-82.260833,36385
2018,1517691,Mine #3,Underground,21,Kentucky,Knox,121,36.799865,-83.890946,35439
2018,3607550,Swisher Contracting Inc.,Surface,42,Pennsylvania,Clearfield,33,41.041667,-78.398611,35326
2018,4003274,Empire,Surface,54,West Virginia,Fayette,19,38.159167,-81.25,35169
2018,1518001,Blackberry #1,Underground,21,Kentucky,Pike,195,37.534722,-82.224167,33626
2018,4407268,Lower Mill,Underground,51,Virginia,Buchanan,27,37.314599,-82.070932,33356
2018,3605828,Yenzi Strip #3 Mine,Surface,42,Pennsylvania,Jefferson,65,41.058333,-78.891667,33336
2018,4609521,Puncheoncamp Surface Mine,Surface,54,West Virginia,Mcdowell,47,37.358333,-81.395,32921
2018,3609666,Horning Deep Mine,Underground,42,Pennsylvania,Somerset,111,39.988611,-78.948056,32616
2018,1518829,Cam Creek Mine,Surface,21,Kentucky,Lawrence,127,38.048889,-82.951389,32404
2018,3610021,11,Surface,54,West Virginia,Monongalia,61,39.099722,-80.166389,31836
2018,1519818,Imperial Hollow Mine,Surface,21,Kentucky,Whitley,235,36.852778,-84.111667,31610
2018,3600884,"River Hill Coal Co., Inc.",Surface,42,Pennsylvania,Clearfield,33,41.111073,-78.169917,31194
2018,1800529,Cobra No 1,Surface,24,Maryland,Allegany,1,39.526111,-79.005,31122
2018,103432,Skelton Creek,Surface,1,Alabama,Jefferson,73,33.746667,-87.265278,30892
2018,1519272,Lowsplint Surface,Surface,21,Kentucky,Bell,13,36.585278,-83.892222,30732
2018,3608248,Shawver Operation,Surface,42,Pennsylvania,Clearfield,33,40.835063,-78.395746,30429
2018,3601241,Rockton/Shaffer Mine,Surface,42,Pennsylvania,Clearfield,33,41.082222,-78.659167,30305
2018,3610225,Spring Mountain Strip,Surface,42,Pennsylvania,Carbon,25,40.925,-75.973889,30182
2018,1519834,Redhawk #7,Underground,21,Kentucky,Floyd,71,37.568889,-82.696944,29780
2018,4607366,No 1,Underground,54,West Virginia,Mcdowell,47,37.409167,-81.545833,29355
2018,4609480,Skyway Iii Mine,Surface,54,West Virginia,Mcdowell,47,37.408611,-81.555,29122
2018,4407212,Hackney,Surface,51,Virginia,Buchanan,27,37.363056,-82.198889,28017
2018,3607670,King #1,Surface,42,Pennsylvania,Clearfield,33,40.975,-78.175,27039
2018,1518050,No. 2,Underground,21,Kentucky,Pike,195,37.534167,-82.222778,26649
2018,3609558,Locust Summit Strip Mine,Surface,42,Pennsylvania,Northumberland,97,40.775278,-76.408333,26469
2018,4609485,Atwell Branch Surface Mine,Surface,54,West Virginia,Mcdowell,47,37.360556,-81.751667,26091
2018,3608745,Stockton Mine,Surface,42,Pennsylvania,Luzerne,79,40.963333,-75.925,25779
2018,1519432,Four Mile,Surface,21,Kentucky,Bell,13,36.811825,-83.733825,25630
2018,1519627,Flag Ridge Job,Surface,21,Kentucky,Knox,121,36.706536,-83.921825,25019
2018,3609355,Penfield Mine,Underground,42,Pennsylvania,Clearfield,33,41.233889,-78.611389,24725
2018,3609548,Trevorton Strip,Surface,42,Pennsylvania,Northumberland,97,40.765555,-76.680833,24648
2018,3609304,Park Mine Coal Company,Surface,42,Pennsylvania,Schuylkill,107,40.832222,-76.123889,24248
2018,1103247,Delta Carbon Project,Surface,17,Illinois,Saline,165,37.758889,-82.704167,24176
2018,1518454,Auger Mine No 29,Surface,21,Kentucky,Perry,193,37.678056,-83.057222,23192
2018,3609308,Cresson,Underground,42,Pennsylvania,Cambria,21,40.4425,-78.605556,22828
2018,3609322,West End,Surface,42,Pennsylvania,Northumberland,97,40.781944,-76.608611,22688
2018,4608921,Surface Mine No. 7,Surface,54,West Virginia,Boone,5,37.952956,-81.662261,22506
2018,3607240,E O J Strip Mine,Surface,42,Pennsylvania,Schuylkill,107,40.708354,-76.111387,22302
2018,4609052,Bam 7 Auger,Surface,54,West Virginia,Fayette,19,38.394097,-80.738368,21990
2018,4406920,Hiram Fork,Underground,51,Virginia,Buchanan,27,37.349167,-82.002222,21928
2018,1519722,No. 11 Allen Branch Job,Surface,21,Kentucky,Pike,195,37.449693,-82.143315,21762
2018,3609840,Allegheny Strips,Surface,42,Pennsylvania,Armstrong,5,40.452778,-79.174444,21509
2018,1518277,K-3,Underground,21,Kentucky,Harlan,95,36.911542,-83.090313,20725
2018,103516,No Business Creek Mine,Surface,1,Alabama,Walker,127,33.849444,-87.766944,20665
2018,3609888,Wilson Creek Surface Mines,Surface,42,Pennsylvania,Somerset,111,40.112142,-79.051182,20486
2018,1516855,#2,Underground,21,Kentucky,Pike,195,37.566389,-82.526389,19409
2018,3601818,R S & W Drift,Underground,42,Pennsylvania,Schuylkill,107,40.666944,-76.235833,19350
2018,3609131,Sherpa Mining,Surface,42,Pennsylvania,Somerset,111,40.154606,-78.857396,19211
2018,1519758,Addcar #2,Surface,54,West Virginia,Mcdowell,47,37.426667,-82.930833,18641
2018,1519829,Razorblade Surface,Surface,21,Kentucky,Letcher,133,37.238889,-82.781111,18425
2018,4609409,Shm 12-66,Surface,54,West Virginia,Raleigh,81,37.810347,-82.156553,18404
2018,1518029,No 2,Surface,21,Kentucky,Pike,195,37.428333,-82.429444,17332
2018,1518442,Auger Mine No 28,Surface,21,Kentucky,Magoffin,153,37.674013,-83.058884,16679
2018,3607437,Rochester Mills Strip Mine,Surface,42,Pennsylvania,Indiana,63,40.766395,-79.010163,16426
2018,3605518,Eagle Hill Strip,Surface,42,Pennsylvania,Schuylkill,107,40.697222,-76.143888,16407
2018,103393,Buttahatchee Mine No 1,Surface,1,Alabama,Marion,93,34.123888,-87.650833,15618
2018,3607730,Serill Strip,Surface,42,Pennsylvania,Schuylkill,107,40.704722,-76.282777,15578
2018,4604670,Hobet Mine,Surface,54,West Virginia,Boone,5,38.113179,-81.855157,15545
2018,1519689,No 24,Surface,21,Kentucky,Pike,195,37.4352,-82.437228,15253
2018,3608422,Clearfield Co Strips,Surface,42,Pennsylvania,Clearfield,33,40.981944,-78.661111,15112
2018,1519752,2a,Underground,21,Kentucky,Floyd,71,37.567778,-82.660556,15068
2018,4602380,Bishop Impoundment Area,Surface,54,West Virginia,Mcdowell,47,37.229323,-81.550633,15000
2018,3609383,3119,Surface,54,West Virginia,Monongalia,61,39.396828,-79.170804,14750
2018,1518973,No. 2,Underground,21,Kentucky,Pike,195,37.514722,-82.211944,14675
2018,3610185,Elk Resources Auger Crew 1,Surface,42,Pennsylvania,Somerset,111,40.114167,-78.844722,14276
2018,3601734,Jeddo Basin (J-44),Surface,42,Pennsylvania,Luzerne,79,40.82419,-75.929086,13893
2018,3609886,Solomon Run  Mine,Surface,42,Pennsylvania,Cambria,21,40.307222,-78.850833,13886
2018,3608517,"Adc, Inc Pit 008",Surface,42,Pennsylvania,Westmoreland,129,40.234043,-79.754862,13813
2018,4609519,Sewell Valley #2,Surface,54,West Virginia,Greenbrier,25,38.045833,-80.763056,13620
2018,3609435,Williamstown Mine #1,Underground,42,Pennsylvania,Dauphin,43,40.594722,-76.586666,13216
2018,3609287,Lowry Mine,Underground,42,Pennsylvania,Indiana,63,40.571667,-79.123333,12894
2018,4402277,Rcr #1,Surface,51,Virginia,Russell,167,36.952778,-82.186111,12829
2018,1519140,Auger No 1  Sn #11,Surface,21,Kentucky,Pike,195,37.113333,-82.958889,12817
2018,3606586,Waroquier #1,Surface,42,Pennsylvania,Clearfield,33,40.975762,-78.475407,12777
2018,3609843,Atlas Anthracite Coal Corporat,Surface,42,Pennsylvania,Northumberland,97,40.798333,-76.424444,12762
2018,1518538,Auger Mine No. 34,Surface,21,Kentucky,Pike,195,37.672242,-83.059209,12743
2018,3601877,K K Strip,Surface,42,Pennsylvania,Schuylkill,107,40.714166,-76.1675,12595
2018,1519536,Joes Run Auger No. 26,Surface,21,Kentucky,Daviess,59,37.143056,-82.821389,12232
2018,3609545,Mustang Stripping,Surface,42,Pennsylvania,Northumberland,97,40.815,-76.478333,11961
2018,4609535,Springdale,Surface,54,West Virginia,Raleigh,81,37.916111,-81.316389,11928
2018,4407260,Mine No. 4,Surface,51,Virginia,Dickenson,51,38.710833,-82.394444,11825
2018,4003467,Valley Creek Mine #1,Surface,47,Tennessee,Claiborne,25,36.541944,-83.851667,11727
2018,3608391,Glen Lyon Operation,Surface,42,Pennsylvania,Luzerne,79,41.157222,-76.081388,11167
2018,103503,Lolley Mine No. 1,Underground,1,Alabama,Shelby,117,33.198056,-86.941389,11091
2018,1800765,No. 1 Surface,Surface,24,Maryland,Garrett,23,39.495331,-79.06146,11051
2018,1507010,Point Rock Mine,Surface,21,Kentucky,Pike,195,37.533056,-82.166389,10888
2018,3604782,Worthville Mine,Surface,42,Pennsylvania,Jefferson,65,40.9378,-79.975424,10852
2018,3608684,Hynoski Bros Shenandoah Strip,Surface,42,Pennsylvania,Schuylkill,107,40.816666,-76.233888,10851
2018,1519609,Kentucky Energy Llc Job #2,Surface,21,Kentucky,Lawrence,127,38.029738,-82.970567,10283
2018,3609203,3140,Surface,24,Maryland,Garrett,23,40.378528,-78.809616,10280
2018,4609096,Pocahontas Highwall Mine,Surface,54,West Virginia,Raleigh,81,37.608056,-81.282778,10178
2018,1519268,Mine #3,Surface,21,Kentucky,Bell,13,36.635833,-83.803333,9915
2018,1517871,Oam#40,Surface,21,Kentucky,Whitley,235,36.787039,-84.054641,9851
2018,3609651,Clearfield County Strips,Surface,42,Pennsylvania,Clearfield,33,41.036854,-78.724458,9778
2018,1519760,Job #58,Surface,21,Kentucky,Pike,195,37.253472,-82.683734,9769
2018,3302565,Dundas Job,Surface,39,Ohio,Vinton,163,39.148957,-82.431853,9764
2018,1519313,Carnegie Mine,Underground,21,Kentucky,Pike,195,37.534167,-82.316389,9748
2018,3609187,Auger No 3132,Surface,42,Pennsylvania,Cambria,21,40.40731,-78.810946,9557
2018,3607636,Mid Port Strip,Surface,42,Pennsylvania,Schuylkill,107,40.738888,-76.124722,9527
2018,4609340,Horse Creek No. 2,Underground,54,West Virginia,Mcdowell,47,37.4575,-81.855556,9518
2018,3608841,Logansport Mine,Underground,42,Pennsylvania,Armstrong,5,40.733056,-79.5825,9496
2018,3609183,Auger #1,Surface,42,Pennsylvania,Cambria,21,40.680056,-78.469344,9385
2018,3609475,No 13 Slope,Underground,42,Pennsylvania,Northumberland,97,40.778333,-76.647222,9381
2018,3610138,Hazleton Materials,Surface,42,Pennsylvania,Luzerne,79,40.995556,-75.838333,9266
2018,3608679,No 5 Vein,Underground,42,Pennsylvania,Schuylkill,107,40.587222,-76.45,9208
2018,1519604,Beaver Mine No. 1,Surface,21,Kentucky,Pike,195,37.344326,-82.317941,9196
2018,3609963,Slope #2,Underground,42,Pennsylvania,Schuylkill,107,40.726857,-76.248119,9049
2018,3609198,3166,Surface,51,Virginia,Wise,195,37.056944,-82.595556,9018
2018,3609259,Lone Eagle West,Surface,42,Pennsylvania,Schuylkill,107,40.676111,-76.363611,8989
2018,3608613,Silverton Stripping,Surface,42,Pennsylvania,Schuylkill,107,40.658888,-76.275555,8718
2018,3607514,M S M Coal Company Inc,Surface,42,Pennsylvania,Jefferson,65,41.186111,-79.153333,8324
2018,1800794,Taylor Highwall Mine,Surface,24,Maryland,Garrett,23,39.10578,-79.513224,8314
2018,3608071,Enercorp Inc,Surface,42,Pennsylvania,Clearfield,33,40.993333,-78.198333,8084
2018,3608494,Good Spring South,Surface,42,Pennsylvania,Schuylkill,107,40.599444,-76.996666,7949
2018,3605208,Ancient Sun Strip Saylor-Mckin,Surface,42,Pennsylvania,Clarion,31,41.274639,-79.514137,7624
2018,1519844,Toms Fork Mine,Underground,21,Kentucky,Bell,13,36.7625,-83.547222,7057
2018,1518777,Hazard Job #6,Surface,21,Kentucky,Perry,193,37.295278,-83.195556,6865
2018,4609546,Beech Mountain Mine,Underground,54,West Virginia,Randolph,83,38.683889,-80.128333,6744
2018,1519839,Mine 109 - Auger 40,Surface,21,Kentucky,Martin,159,37.718889,-82.510833,6472
2018,4609443,Stone Mine No. 1,Surface,54,West Virginia,Wayne,99,38.040428,-82.498237,6459
2018,3609511,Selkirk 2,Surface,42,Pennsylvania,Schuylkill,107,40.661837,-76.277605,6351
2018,4609520,Sewell Valley #1,Surface,54,West Virginia,Greenbrier,25,38.045833,-80.763056,6119
2018,4608939,Guyan Mine,Surface,54,West Virginia,Logan,45,37.8125,-81.776389,6110
2018,1519678,Jc-1,Surface,21,Kentucky,Johnson,115,37.81245,-82.720026,5827
2018,1519776,Deep Mine No. 1,Underground,21,Kentucky,Pike,195,37.390278,-82.404444,5745
2018,3608602,Waroquier #2,Surface,42,Pennsylvania,Jefferson,65,41.182778,-78.882222,5730
2018,3609185,Auger 3152,Surface,42,Pennsylvania,Indiana,63,40.458333,-78.875,5730
2018,3609632,No 1 Stripping,Surface,42,Pennsylvania,Northumberland,97,40.758333,-76.632778,5636
2018,1519455,Highsplint Strip #2 Dixie 25,Surface,21,Kentucky,Harlan,95,36.8075,-83.295278,5585
2018,1519774,Swan Pond,Surface,21,Kentucky,Knox,121,36.836389,-83.881111,5582
2018,1513418,Dredge #1,Surface,21,Kentucky,Lawrence,127,38.184722,-82.607222,5564
2018,1515851,Mine No 1,Surface,21,Kentucky,Johnson,115,37.916128,-82.966578,5357
2018,1519002,Josie Mine #2,Surface,21,Kentucky,Whitley,235,36.802237,-84.103175,5318
2018,3609348,Crystal Strip,Surface,42,Pennsylvania,Northumberland,97,40.766389,-76.677778,5147
2018,1519798,S-29 Cave Branch,Surface,21,Kentucky,Harlan,95,36.967778,-82.981944,5125
2018,1519735,Highwall Miner #2,Surface,1,Alabama,Walker,127,37.600833,-83.889167,5102
2018,3602733,Kasubick #4,Surface,42,Pennsylvania,Clearfield,33,40.859491,-78.375075,5002
2018,1800630,#1 Strip,Surface,24,Maryland,Garrett,23,39.586111,-79.008333,4992
2018,103342,Reese's Branch Mine,Surface,1,Alabama,Walker,127,33.670833,-87.2725,4838
2018,3610127,Big Mountain Anthracite #1 Pit,Surface,42,Pennsylvania,Northumberland,97,40.763889,-76.647222,4786
2018,3602203,N & L Slope,Underground,42,Pennsylvania,Northumberland,97,40.768307,-76.650848,4753
2018,4003318,Area #2,Surface,47,Tennessee,Campbell,13,36.572222,-84.167222,4751
2018,3609943,Heidleberg,Surface,42,Pennsylvania,Luzerne,79,41.328056,-75.748056,4748
2018,3608728,Carino No 1 Mine,Surface,42,Pennsylvania,Indiana,63,40.646356,-78.864769,4601
2018,4609560,North Fork Surface Mine,Surface,54,West Virginia,Logan,45,37.802778,-81.653611,4526
2018,4407154,No. 5,Underground,51,Virginia,Buchanan,27,37.296111,-82.201667,4440
2018,1517982,No. 8,Underground,21,Kentucky,Pike,195,37.444444,-82.241389,4401
2018,3610256,Mayo Operation,Surface,42,Pennsylvania,Jefferson,65,41.123889,-79.136111,4371
2018,1518626,Mine # 1,Underground,21,Kentucky,Pike,195,37.424444,-82.235833,4363
2018,3303336,Sands Hill Strip #2,Surface,39,Ohio,Jackson,79,39.115278,-82.435556,4298
2018,3609956,3139,Surface,42,Pennsylvania,Somerset,111,40.131006,-78.863038,4210
2018,3607443,Cherep #1,Surface,42,Pennsylvania,Allegheny,3,40.616746,-79.440666,4161
2018,3610252,Day Mine,Surface,42,Pennsylvania,Indiana,63,39.980278,-79.806389,3988
2018,3304179,Ccu Tuscarawas Strip,Surface,39,Ohio,Tuscarawas,157,40.400178,-81.556195,3981
2018,3609468,Long Run,Underground,42,Pennsylvania,Armstrong,5,40.863889,-79.617222,3740
2018,3609965,Horton Strips,Surface,42,Pennsylvania,Clearfield,33,40.870833,-78.258333,3647
2018,1518644,A28,Surface,21,Kentucky,Whitley,235,37.114722,-83.096667,3630
2018,1800777,Jackson,Surface,24,Maryland,Allegany,1,39.520067,-78.993598,3577
2018,1518566,Auger #35 Job 198,Surface,21,Kentucky,Pike,195,37.225,-82.725,3560
2018,3607880,Condor Mine,Surface,42,Pennsylvania,Indiana,63,40.589166,-79.346944,3538
2018,4609330,Nichol Auger Mine,Surface,42,Pennsylvania,Indiana,63,40.489722,-79.697778,3510
2018,3609305,Kellar #3  Sn #3153,Surface,42,Pennsylvania,Somerset,111,40.799722,-78.656944,3435
2018,1519712,Cheyenne Enterprises 9e,Underground,21,Kentucky,Pike,195,37.499167,-82.568889,3425
2018,4407326,Louis Lowe Surface Mine,Surface,51,Virginia,Russell,167,37.097722,-82.015211,3367
2018,103320,Davis Creek Mine,Surface,1,Alabama,Tuscaloosa,125,33.420833,-87.37,3364
2018,3609860,Buck Mountain Vein,Underground,42,Pennsylvania,Schuylkill,107,40.988333,-76.764167,3274
2018,3608504,Pioneer #1,Surface,42,Pennsylvania,Clearfield,33,41.121219,-77.966237,3208
2018,3608893,7 Ft Slope,Underground,42,Pennsylvania,Schuylkill,107,40.736388,-76.128611,3116
2018,103522,Mccollum Mine,Surface,1,Alabama,Walker,127,33.785,-87.335,3072
2018,1518952,Mine # 1,Surface,21,Kentucky,Pike,195,37.492131,-82.506444,2976
2018,4407085,Oam#37,Surface,21,Kentucky,Whitley,235,36.778056,-83.891389,2887
2018,3608273,Clinton Surface Mine,Surface,42,Pennsylvania,Lackawanna,69,41.621211,-75.484705,2825
2018,4407388,Mine #24,Underground,51,Virginia,Wise,195,36.972222,-82.452778,2796
2018,3609595,Coral-Graceton,Underground,42,Pennsylvania,Indiana,63,40.500364,-79.165797,2716
2018,3608497,Somerset Co Surface,Surface,42,Pennsylvania,Somerset,111,39.943333,-79.1775,2618
2018,3608376,Beth #2,Surface,42,Pennsylvania,Indiana,63,40.815833,-78.844444,2596
2018,3609306,Kellar #2,Surface,42,Pennsylvania,Indiana,63,40.364123,-78.80947,2535
2018,4406544,Ag4 Sawmill Hollow #2,Surface,51,Virginia,Wise,195,36.963744,-82.788837,2364
2018,1519837,Mine #1,Underground,21,Kentucky,Floyd,71,37.512778,-82.717778,2305
2018,4609505,Red Ash Mine No. 1,Surface,54,West Virginia,Mcdowell,47,37.443333,-81.786667,2145
2018,4609471,Flying Eagle,Underground,54,West Virginia,Wyoming,109,37.756666,-81.554444,2120
2018,3605493,Reese No 1 & 2 Strip,Surface,42,Pennsylvania,Clearfield,33,41.152389,-78.10249,2100
2018,3609354,Finney Strips,Surface,42,Pennsylvania,Clearfield,33,40.831944,-78.358333,2064
2018,3609444,Blackwood Operation,Surface,42,Pennsylvania,Schuylkill,107,40.63736,-76.384291,1715
2018,4609530,Black Water Auger #1,Surface,54,West Virginia,Raleigh,81,38.045833,-80.763056,1667
2018,3609059,Kuperavage Ent Inc/Ta Tuscaror,Surface,42,Pennsylvania,Schuylkill,107,40.746388,-76.080277,1456
2018,3609501,Spring Mountain Operation,Surface,42,Pennsylvania,Luzerne,79,40.921111,-75.9725,1411
2018,1519186,Oam #44,Surface,21,Kentucky,Bell,13,37.074444,-83.266388,1402
2018,1519555,N.A.A.M. No. 21,Surface,21,Kentucky,Daviess,59,37.410258,-86.968477,1270
2018,1519315,Yellow Mtn Surface Mine #1,Surface,21,Kentucky,Knott,119,37.426667,-82.930833,1170
2018,3608034,Mountaintop Strip,Surface,42,Pennsylvania,Schuylkill,107,40.705555,-76.395,1152
2018,3609150,Jett #2 Stripping,Surface,42,Pennsylvania,Schuylkill,107,40.74215,-76.078393,1105
2018,1518890,Southeastern Auger No. 1,Surface,54,West Virginia,Mcdowell,47,37.248333,-81.497222,1020
2018,3609885,Blue Ridge Mining,Surface,42,Pennsylvania,Northumberland,97,40.772777,-76.566388,1017
2018,3609826,T & B Strip,Surface,42,Pennsylvania,Fayette,51,39.901284,-79.855138,945
2018,4407129,Deep Mine 25,Underground,51,Virginia,Dickenson,51,37.135,-82.528889,910
2018,1519762,Oam#19,Surface,21,Kentucky,Laurel,125,37.352111,-83.539596,800
2018,3609679,Beard Job,Surface,42,Pennsylvania,Clearfield,33,41.030278,-78.702222,705
2018,4407320,Middle Creek Refuge,Surface,51,Virginia,Tazewell,185,37.130833,-81.751111,629
2018,1103131,Bcr Mine #1,Surface,17,Illinois,Perry,145,37.985178,-89.337088,567
2018,3610164,Auger No. 47,Surface,54,West Virginia,Fayette,19,37.916389,-81.314167,555
2018,3610253,Corbet South Mine,Surface,42,Pennsylvania,Clearfield,33,41.123333,-78.688889,482
2018,4609540,Hominy #1 Surface Mine,Surface,54,West Virginia,Nicholas,67,38.173611,-80.722222,477
2018,3604186,A W Long Coal Company,Surface,42,Pennsylvania,Clearfield,33,40.931944,-78.183056,472
2018,3608822,Sioux Bank,Surface,42,Pennsylvania,Northumberland,97,40.801388,-76.433333,304
2018,3610233,Broad Mountain Slope,Underground,42,Pennsylvania,Schuylkill,107,40.591944,-76.457222,286
2018,3606393,Wymps Gap Surface Coal Mine,Surface,42,Pennsylvania,Fayette,51,39.140468,-79.758356,260
2018,4407047,D-15,Underground,51,Virginia,Buchanan,27,37.190556,-82.151111,239
2018,3608505,Waltersburg Mine,Surface,42,Pennsylvania,Fayette,51,39.994734,-79.800341,180
2018,3401062,Joshua Coal Company,Surface,40,Oklahoma,Okmulgee,111,35.502666,-95.937248,80
2018,3607758,Culm Co. #1,Surface,42,Pennsylvania,Schuylkill,107,40.712767,-76.114554,29